emp_id,name,dept_id,designation,experience_years,salary_lakhs,gender,joining_date,performance_rating,certifications,attrition,work_mode,overtime
EMP0054,Employee_54,DEPT07,Junior Analyst,8,18.9,Female,2016-05-26,3,5,No,Onsite,No
EMP0055,Employee_55,DEPT14,Team Lead,2,15.0,Male,2019-03-31,3,0,No,Hybrid,Yes
EMP0056,Employee_56,DEPT13,Junior Analyst,11,13.7,Female,2015-11-19,4,4,No,Remote,No
EMP0057,Employee_57,DEPT06,Team Lead,8,21.5,Female,2021-03-11,2,3,Yes,Hybrid,No
EMP0058,Employee_58,DEPT20,Analyst,6,7.9,Male,2018-04-15,5,2,No,Hybrid,No
EMP0059,Employee_59,DEPT19,Junior Analyst,11,24.3,Female,2022-01-18,4,5,No,Onsite,No
EMP0060,Employee_60,DEPT10,Senior Manager,13,18.8,Female,2021-12-08,3,2,No,Hybrid,No
EMP0061,Employee_61,DEPT13,Manager,14,7.8,Male,2019-01-21,5,2,No,Onsite,Yes
EMP0062,Employee_62,DEPT18,Senior Analyst,15,19.3,Male,2021-06-22,4,0,Yes,Remote,Yes
EMP0063,Employee_63,DEPT01,Team Lead,3,14.9,Male,2017-02-26,4,3,No,Onsite,Yes
EMP0064,Employee_64,DEPT10,Senior Manager,2,18.7,Female,2022-11-25,2,4,No,Remote,No
EMP0065,Employee_65,DEPT10,Senior Analyst,9,20.0,Female,2015-10-12,3,1,No,Remote,No
EMP0066,Employee_66,DEPT07,Senior Analyst,14,5.4,Female,2015-07-07,3,1,No,Hybrid,No
EMP0067,Employee_67,DEPT14,Junior Analyst,15,14.4,Male,2022-06-01,3,2,No,Remote,No
EMP0068,Employee_68,DEPT19,Senior Analyst,4,23.5,Female,2017-07-22,2,3,Yes,Hybrid,Yes
EMP0069,Employee_69,DEPT20,Manager,4,10.4,Male,2018-03-31,4,5,No,Remote,No
EMP0070,Employee_70,DEPT11,Senior Manager,2,16.3,Male,2015-11-23,2,0,No,Onsite,Yes
EMP0071,Employee_71,DEPT15,Senior Analyst,11,11.4,Male,2017-08-11,4,3,No,Hybrid,Yes
EMP0072,Employee_72,DEPT15,Junior Analyst,8,13.3,Female,2016-02-18,5,3,No,Onsite,Yes
EMP0073,Employee_73,DEPT15,Manager,3,15.3,Male,2019-04-06,5,0,Yes,Remote,No
EMP0074,Employee_74,DEPT07,Analyst,10,15.3,Female,2018-02-12,3,2,No,Hybrid,Yes
EMP0075,Employee_75,DEPT17,Senior Manager,4,7.8,Male,2020-02-01,5,3,No,Remote,Yes
EMP0076,Employee_76,DEPT16,Senior Analyst,3,18.2,Male,2022-02-16,1,1,No,Onsite,Yes
EMP0077,Employee_77,DEPT06,Junior Analyst,4,5.4,Male,2019-02-03,1,0,No,Remote,Yes
EMP0078,Employee_78,DEPT03,Analyst,6,6.5,Male,2016-10-28,4,5,No,Hybrid,No
EMP0079,Employee_79,DEPT10,Analyst,15,3.6,Female,2019-02-25,3,4,No,Hybrid,No
EMP0080,Employee_80,DEPT17,Team Lead,8,6.0,Male,2018-12-26,3,2,Yes,Hybrid,No
EMP0081,Employee_81,DEPT20,Manager,6,13.7,Female,2017-05-08,4,0,No,Hybrid,No
EMP0082,Employee_82,DEPT11,Senior Analyst,12,16.5,Male,2022-07-08,3,4,No,Onsite,Yes
EMP0083,Employee_83,DEPT03,Junior Analyst,4,20.6,Female,2017-12-29,3,4,No,Remote,No
EMP0084,Employee_84,DEPT08,Team Lead,9,5.8,Male,2022-11-14,3,5,No,Hybrid,Yes
EMP0085,Employee_85,DEPT10,Manager,9,21.8,Female,2022-08-31,4,3,Yes,Onsite,Yes
EMP0086,Employee_86,DEPT08,Team Lead,6,19.5,Female,2022-04-08,4,5,No,Onsite,Yes
EMP0087,Employee_87,DEPT07,Senior Manager,13,12.3,Male,2015-10-20,3,3,No,Onsite,Yes
EMP0088,Employee_88,DEPT05,Manager,14,23.6,Male,2021-10-31,3,3,No,Remote,Yes
EMP0089,Employee_89,DEPT01,Manager,9,24.8,Female,2022-02-13,3,0,Yes,Hybrid,No
EMP0090,Employee_90,DEPT02,Senior Analyst,4,7.9,Female,2016-12-01,2,0,No,Onsite,No
EMP0091,Employee_91,DEPT08,Manager,2,11.7,Male,2020-12-27,4,2,No,Remote,Yes
EMP0092,Employee_92,DEPT16,Team Lead,6,23.4,Female,2023-03-06,3,3,No,Onsite,Yes
EMP0093,Employee_93,DEPT20,Manager,12,19.0,Female,2017-09-29,3,4,No,Hybrid,No
EMP0094,Employee_94,DEPT03,Senior Analyst,10,4.5,Female,2016-10-31,4,1,No,Onsite,Yes
EMP0095,Employee_95,DEPT15,Senior Analyst,10,20.3,Female,2020-03-08,4,2,No,Remote,Yes
EMP0096,Employee_96,DEPT14,Senior Manager,1,21.3,Female,2019-04-04,4,0,Yes,Hybrid,No
EMP0097,Employee_97,DEPT19,Team Lead,14,19.6,Male,2018-01-10,3,5,No,Hybrid,Yes
EMP0098,Employee_98,DEPT07,Analyst,11,20.7,Male,2022-03-06,3,2,Yes,Remote,Yes
EMP0099,Employee_99,DEPT13,Analyst,8,21.2,Male,2022-09-19,3,2,No,Remote,No
EMP0100,Employee_100,DEPT16,Manager,9,7.5,Female,2021-03-31,3,2,No,Remote,Yes
EMP0101,Employee_101,DEPT13,Senior Manager,9,8.6,Female,2017-06-18,4,2,Yes,Onsite,No
EMP0102,Employee_102,DEPT08,Junior Analyst,11,17.1,Male,2022-09-05,4,1,No,Onsite,No
EMP0103,Employee_103,DEPT05,Manager,0,23.0,Female,2018-08-21,4,5,Yes,Remote,Yes
EMP0104,Employee_104,DEPT01,Senior Manager,12,10.3,Female,2015-08-18,4,5,No,Onsite,No
EMP0105,Employee_105,DEPT04,Team Lead,5,16.1,Male,2017-07-27,3,5,No,Onsite,No
EMP0106,Employee_106,DEPT14,Team Lead,6,18.2,Male,2015-05-12,4,3,Yes,Hybrid,Yes
EMP0107,Employee_107,DEPT08,Team Lead,13,13.2,Male,2018-07-16,3,4,No,Hybrid,No
EMP0108,Employee_108,DEPT06,Team Lead,12,18.8,Male,2019-07-02,3,5,No,Hybrid,Yes
EMP0109,Employee_109,DEPT17,Team Lead,7,22.8,Male,2018-01-01,3,2,No,Onsite,No
EMP0110,Employee_110,DEPT15,Senior Manager,9,16.9,Male,2015-09-29,3,2,Yes,Onsite,Yes
EMP0111,Employee_111,DEPT02,Senior Manager,8,15.1,Male,2017-05-14,3,5,No,Hybrid,No
EMP0112,Employee_112,DEPT18,Senior Analyst,1,12.9,Male,2021-05-12,5,5,No,Onsite,Yes
EMP0113,Employee_113,DEPT08,Analyst,10,15.9,Male,2023-01-19,3,2,No,Onsite,No
EMP0114,Employee_114,DEPT04,Team Lead,9,11.1,Male,2018-07-12,2,3,Yes,Remote,Yes
EMP0115,Employee_115,DEPT15,Junior Analyst,1,11.9,Female,2017-05-20,3,0,Yes,Hybrid,No
EMP0116,Employee_116,DEPT05,Senior Manager,4,14.9,Male,2022-05-08,4,0,No,Hybrid,No
EMP0117,Employee_117,DEPT15,Junior Analyst,12,4.9,Female,2020-08-06,4,5,No,Onsite,No
EMP0118,Employee_118,DEPT17,Junior Analyst,4,8.4,Female,2019-06-09,4,1,No,Onsite,No
EMP0119,Employee_119,DEPT18,Junior Analyst,5,15.2,Male,2022-03-18,3,5,No,Hybrid,No
EMP0120,Employee_120,DEPT20,Senior Analyst,2,12.8,Male,2020-02-23,4,5,No,Onsite,No
EMP0121,Employee_121,DEPT11,Senior Manager,7,10.7,Male,2016-08-08,3,0,No,Hybrid,No
EMP0122,Employee_122,DEPT15,Junior Analyst,15,19.2,Male,2017-12-20,4,2,No,Hybrid,Yes
EMP0123,Employee_123,DEPT20,Team Lead,12,18.4,Female,2016-07-25,4,5,No,Hybrid,No
EMP0124,Employee_124,DEPT17,Manager,0,7.1,Male,2017-10-07,3,2,No,Remote,No
EMP0125,Employee_125,DEPT14,Junior Analyst,5,22.4,Male,2021-04-18,2,2,No,Onsite,No
EMP0126,Employee_126,DEPT18,Senior Analyst,3,14.2,Male,2021-01-16,1,1,No,Remote,No
EMP0127,Employee_127,DEPT15,Senior Manager,0,19.4,Male,2017-12-12,3,2,No,Hybrid,No
EMP0128,Employee_128,DEPT06,Senior Analyst,14,15.8,Female,2021-07-22,3,0,No,Hybrid,Yes
EMP0129,Employee_129,DEPT16,Junior Analyst,6,25.0,Male,2019-10-21,4,3,No,Onsite,No
EMP0130,Employee_130,DEPT15,Senior Manager,8,19.7,Male,2021-07-18,3,3,No,Onsite,No
EMP0131,Employee_131,DEPT09,Manager,12,18.7,Male,2019-06-24,3,4,No,Hybrid,No
EMP0132,Employee_132,DEPT08,Junior Analyst,3,20.2,Female,2019-01-22,2,5,Yes,Hybrid,No
EMP0133,Employee_133,DEPT09,Senior Analyst,3,6.6,Male,2017-06-17,2,0,No,Hybrid,No
EMP0134,Employee_134,DEPT17,Analyst,5,7.9,Male,2016-07-20,5,2,No,Onsite,No
EMP0135,Employee_135,DEPT16,Team Lead,11,18.9,Female,2020-09-18,3,3,No,Remote,No
EMP0136,Employee_136,DEPT08,Senior Analyst,14,14.1,Male,2020-07-14,4,0,No,Hybrid,No
EMP0137,Employee_137,DEPT09,Senior Manager,2,19.7,Female,2016-01-08,4,3,No,Hybrid,Yes
EMP0138,Employee_138,DEPT15,Junior Analyst,12,5.7,Female,2015-07-12,4,2,Yes,Remote,No
EMP0139,Employee_139,DEPT03,Team Lead,11,15.0,Female,2016-03-25,5,3,No,Onsite,No
EMP0140,Employee_140,DEPT10,Junior Analyst,5,11.6,Female,2016-09-18,3,5,No,Remote,Yes
EMP0141,Employee_141,DEPT08,Senior Manager,6,13.3,Female,2022-01-14,5,5,No,Onsite,Yes
EMP0142,Employee_142,DEPT09,Junior Analyst,10,16.5,Female,2016-10-17,2,4,No,Remote,No
EMP0143,Employee_143,DEPT11,Analyst,9,14.3,Female,2022-08-19,2,4,No,Hybrid,Yes
EMP0144,Employee_144,DEPT11,Team Lead,9,15.1,Female,2019-09-26,4,3,No,Remote,No
EMP0145,Employee_145,DEPT18,Team Lead,2,14.0,Male,2021-09-08,5,0,No,Hybrid,No
EMP0146,Employee_146,DEPT03,Senior Manager,6,12.3,Male,2015-09-18,4,5,Yes,Onsite,No
EMP0147,Employee_147,DEPT05,Analyst,13,20.1,Male,2019-04-26,2,0,No,Hybrid,No
EMP0148,Employee_148,DEPT05,Senior Analyst,2,3.8,Male,2019-04-13,3,0,No,Hybrid,Yes
EMP0149,Employee_149,DEPT08,Junior Analyst,12,16.4,Male,2021-09-06,5,3,No,Onsite,No
EMP0150,Employee_150,DEPT13,Manager,12,15.7,Male,2020-04-01,3,0,No,Onsite,No
EMP0151,Employee_151,DEPT05,Junior Analyst,1,18.9,Male,2020-12-07,4,5,Yes,Remote,No
EMP0152,Employee_152,DEPT07,Junior Analyst,11,16.4,Female,2017-10-26,4,2,No,Onsite,Yes
EMP0153,Employee_153,DEPT03,Senior Analyst,13,21.3,Female,2021-03-16,3,4,Yes,Hybrid,No
EMP0154,Employee_154,DEPT14,Junior Analyst,9,24.1,Male,2015-02-17,3,2,No,Hybrid,Yes
EMP0155,Employee_155,DEPT14,Analyst,3,10.9,Male,2022-08-18,3,0,No,Remote,Yes
EMP0156,Employee_156,DEPT11,Analyst,11,8.4,Female,2023-01-31,3,2,Yes,Onsite,Yes
EMP0157,Employee_157,DEPT18,Team Lead,7,12.6,Male,2016-04-14,5,5,No,Remote,Yes
EMP0158,Employee_158,DEPT15,Senior Manager,12,9.7,Female,2022-08-24,3,5,Yes,Hybrid,No
EMP0159,Employee_159,DEPT14,Manager,14,16.7,Male,2021-01-08,5,0,No,Onsite,Yes
EMP0160,Employee_160,DEPT02,Junior Analyst,8,23.1,Male,2017-12-28,2,3,No,Remote,No
EMP0161,Employee_161,DEPT07,Junior Analyst,6,6.5,Female,2022-03-10,5,2,Yes,Hybrid,No
EMP0162,Employee_162,DEPT14,Senior Analyst,0,5.7,Male,2018-10-25,3,3,No,Hybrid,No
EMP0163,Employee_163,DEPT13,Senior Manager,2,9.0,Female,2016-04-01,1,3,Yes,Onsite,Yes
EMP0164,Employee_164,DEPT19,Analyst,12,19.1,Female,2018-04-17,1,1,No,Hybrid,No
EMP0165,Employee_165,DEPT01,Manager,11,16.2,Male,2019-11-16,4,0,No,Onsite,No
EMP0166,Employee_166,DEPT19,Team Lead,13,5.7,Female,2016-10-09,4,4,No,Onsite,No
EMP0167,Employee_167,DEPT13,Analyst,8,23.3,Female,2020-02-02,4,5,Yes,Hybrid,Yes
EMP0168,Employee_168,DEPT16,Senior Manager,14,20.5,Male,2015-01-14,2,5,No,Hybrid,No
EMP0169,Employee_169,DEPT01,Team Lead,11,4.0,Female,2023-02-05,1,0,No,Onsite,No
EMP0170,Employee_170,DEPT12,Senior Analyst,0,17.5,Male,2023-01-26,3,4,No,Onsite,No
EMP0171,Employee_171,DEPT10,Senior Analyst,8,20.1,Female,2017-12-14,3,5,No,Onsite,Yes
EMP0172,Employee_172,DEPT13,Junior Analyst,7,11.6,Female,2020-08-12,3,0,No,Onsite,No
EMP0173,Employee_173,DEPT14,Senior Manager,0,5.0,Male,2017-01-01,5,5,No,Onsite,Yes
EMP0174,Employee_174,DEPT18,Manager,5,5.2,Female,2020-09-10,5,3,No,Onsite,Yes
EMP0175,Employee_175,DEPT18,Team Lead,4,5.7,Female,2016-03-11,5,2,No,Remote,No
EMP0176,Employee_176,DEPT20,Analyst,5,21.6,Female,2022-01-05,4,2,No,Hybrid,Yes
EMP0177,Employee_177,DEPT08,Senior Manager,9,23.1,Female,2018-05-07,3,5,No,Hybrid,Yes
EMP0178,Employee_178,DEPT16,Senior Manager,11,6.1,Female,2022-03-02,3,1,Yes,Hybrid,Yes
EMP0179,Employee_179,DEPT08,Senior Analyst,12,8.6,Male,2020-09-10,3,4,No,Onsite,No
EMP0180,Employee_180,DEPT09,Junior Analyst,15,7.1,Female,2021-10-30,4,4,No,Hybrid,No
EMP0181,Employee_181,DEPT14,Junior Analyst,12,7.5,Male,2017-03-25,2,4,No,Hybrid,No
EMP0182,Employee_182,DEPT16,Team Lead,12,21.5,Male,2016-09-18,3,3,No,Hybrid,No
EMP0183,Employee_183,DEPT01,Senior Analyst,14,10.6,Female,2019-03-12,2,4,No,Hybrid,Yes
EMP0184,Employee_184,DEPT13,Senior Manager,4,10.2,Male,2016-10-23,3,2,Yes,Hybrid,No
EMP0185,Employee_185,DEPT11,Manager,15,8.4,Male,2021-01-18,5,3,Yes,Remote,No
EMP0186,Employee_186,DEPT13,Senior Analyst,5,16.6,Male,2020-12-12,4,0,No,Onsite,Yes
EMP0187,Employee_187,DEPT06,Team Lead,4,11.7,Male,2015-01-03,3,4,No,Hybrid,No
EMP0188,Employee_188,DEPT15,Team Lead,10,19.5,Female,2021-09-19,5,4,No,Hybrid,No
EMP0189,Employee_189,DEPT05,Senior Analyst,11,7.9,Male,2018-08-20,4,0,No,Hybrid,Yes
EMP0190,Employee_190,DEPT20,Team Lead,4,20.4,Female,2020-06-24,1,4,No,Remote,Yes
EMP0191,Employee_191,DEPT18,Senior Analyst,3,16.5,Male,2015-03-21,3,0,No,Onsite,Yes
EMP0192,Employee_192,DEPT01,Analyst,2,6.0,Female,2016-04-03,3,3,No,Remote,Yes
EMP0193,Employee_193,DEPT13,Senior Analyst,2,12.4,Male,2019-01-26,2,2,Yes,Hybrid,No
EMP0194,Employee_194,DEPT19,Senior Analyst,3,22.1,Male,2018-06-13,5,0,No,Remote,No
EMP0195,Employee_195,DEPT19,Team Lead,8,23.3,Female,2017-09-07,3,1,No,Remote,No
EMP0196,Employee_196,DEPT01,Team Lead,1,13.5,Female,2015-08-26,5,0,Yes,Onsite,No
EMP0197,Employee_197,DEPT03,Junior Analyst,14,13.8,Male,2017-09-13,3,4,No,Remote,Yes
EMP0198,Employee_198,DEPT14,Junior Analyst,8,23.2,Male,2021-05-12,2,3,No,Hybrid,No
EMP0199,Employee_199,DEPT05,Analyst,0,16.1,Male,2015-11-19,3,5,No,Hybrid,No
EMP0200,Employee_200,DEPT15,Junior Analyst,13,4.2,Male,2015-12-17,2,3,No,Hybrid,No
EMP0201,Employee_201,DEPT06,Senior Analyst,14,23.1,Female,2023-03-17,3,5,No,Remote,No
EMP0202,Employee_202,DEPT02,Team Lead,14,8.8,Male,2020-06-13,5,0,No,Hybrid,No
EMP0203,Employee_203,DEPT09,Junior Analyst,0,15.9,Male,2015-10-11,3,2,No,Onsite,No
EMP0204,Employee_204,DEPT13,Junior Analyst,4,7.1,Male,2020-12-21,4,1,No,Hybrid,No
EMP0205,Employee_205,DEPT11,Analyst,5,4.2,Male,2016-05-30,3,3,Yes,Remote,Yes
EMP0206,Employee_206,DEPT07,Senior Manager,5,10.2,Male,2016-06-09,1,4,No,Remote,Yes
EMP0207,Employee_207,DEPT15,Analyst,2,20.3,Male,2022-05-26,2,5,No,Hybrid,Yes
EMP0208,Employee_208,DEPT11,Senior Analyst,15,9.5,Male,2020-04-30,4,4,No,Hybrid,Yes
EMP0209,Employee_209,DEPT11,Team Lead,6,8.2,Male,2021-03-01,2,2,No,Onsite,No
EMP0210,Employee_210,DEPT13,Analyst,8,8.1,Female,2016-11-07,3,5,No,Hybrid,No
EMP0211,Employee_211,DEPT09,Junior Analyst,10,14.6,Male,2017-12-21,4,3,No,Onsite,No
EMP0212,Employee_212,DEPT14,Team Lead,11,24.5,Female,2020-12-01,3,0,No,Remote,No
EMP0213,Employee_213,DEPT09,Team Lead,9,13.4,Male,2021-10-20,3,4,No,Onsite,No
EMP0214,Employee_214,DEPT03,Junior Analyst,15,15.5,Female,2019-09-30,3,2,No,Remote,Yes
EMP0215,Employee_215,DEPT16,Analyst,15,22.0,Female,2017-05-17,5,3,No,Remote,Yes
EMP0216,Employee_216,DEPT01,Junior Analyst,7,15.0,Female,2021-01-17,4,3,No,Onsite,No
EMP0217,Employee_217,DEPT18,Senior Manager,5,7.5,Female,2023-03-09,3,3,No,Remote,No
EMP0218,Employee_218,DEPT02,Team Lead,11,9.9,Male,2022-09-26,1,3,Yes,Hybrid,No
EMP0219,Employee_219,DEPT12,Manager,7,10.2,Male,2017-04-03,5,5,No,Onsite,Yes
EMP0220,Employee_220,DEPT08,Manager,11,12.0,Male,2022-12-30,4,3,No,Hybrid,Yes
EMP0221,Employee_221,DEPT03,Senior Analyst,4,12.7,Male,2018-06-30,3,4,No,Remote,No
EMP0222,Employee_222,DEPT02,Junior Analyst,7,20.7,Male,2019-06-23,5,2,No,Hybrid,Yes
EMP0223,Employee_223,DEPT01,Junior Analyst,9,11.0,Male,2022-07-14,3,5,No,Onsite,Yes
EMP0224,Employee_224,DEPT08,Senior Analyst,11,13.6,Female,2022-04-15,3,3,No,Onsite,No
EMP0225,Employee_225,DEPT07,Senior Analyst,3,16.9,Male,2019-03-10,4,1,Yes,Onsite,Yes
EMP0226,Employee_226,DEPT01,Senior Analyst,9,11.6,Female,2019-11-30,3,1,No,Onsite,No
EMP0227,Employee_227,DEPT20,Team Lead,7,21.5,Female,2020-10-20,5,2,No,Onsite,Yes
EMP0228,Employee_228,DEPT05,Senior Manager,9,16.1,Female,2020-01-24,4,0,No,Hybrid,Yes
EMP0229,Employee_229,DEPT08,Junior Analyst,11,9.8,Male,2016-05-10,4,0,Yes,Hybrid,No
EMP0230,Employee_230,DEPT05,Team Lead,1,18.9,Male,2017-10-12,3,5,Yes,Hybrid,No
EMP0231,Employee_231,DEPT16,Senior Analyst,11,14.8,Male,2017-07-09,2,5,No,Hybrid,No
EMP0232,Employee_232,DEPT04,Junior Analyst,11,15.0,Male,2015-09-20,3,5,No,Onsite,No
EMP0233,Employee_233,DEPT19,Team Lead,4,13.8,Female,2018-10-16,4,0,No,Onsite,Yes
EMP0234,Employee_234,DEPT07,Senior Manager,8,14.2,Male,2015-03-28,3,1,Yes,Remote,No
EMP0235,Employee_235,DEPT15,Team Lead,3,20.0,Female,2021-08-06,3,0,No,Onsite,Yes
EMP0236,Employee_236,DEPT09,Senior Manager,15,5.7,Male,2021-03-18,4,4,No,Remote,No
EMP0237,Employee_237,DEPT12,Senior Analyst,10,10.7,Female,2017-07-31,2,3,Yes,Remote,No
EMP0238,Employee_238,DEPT06,Senior Manager,5,5.1,Female,2021-08-07,4,5,Yes,Remote,No
EMP0239,Employee_239,DEPT20,Junior Analyst,14,19.7,Male,2017-06-21,2,1,No,Remote,No
EMP0240,Employee_240,DEPT20,Senior Analyst,0,9.4,Male,2015-01-30,5,2,No,Hybrid,Yes
EMP0241,Employee_241,DEPT04,Junior Analyst,8,22.8,Male,2015-10-18,3,2,No,Hybrid,Yes
EMP0242,Employee_242,DEPT06,Manager,0,14.8,Male,2022-12-09,3,3,No,Remote,No
EMP0243,Employee_243,DEPT10,Analyst,4,20.7,Male,2022-01-28,3,1,No,Hybrid,No
EMP0244,Employee_244,DEPT04,Senior Manager,3,24.5,Male,2015-08-30,3,0,Yes,Hybrid,No
EMP0245,Employee_245,DEPT19,Analyst,12,21.6,Male,2017-07-26,4,0,No,Remote,Yes
EMP0246,Employee_246,DEPT01,Analyst,11,22.1,Male,2015-10-04,4,4,No,Remote,Yes
EMP0247,Employee_247,DEPT10,Senior Manager,15,12.3,Male,2015-05-09,4,4,No,Remote,Yes
EMP0248,Employee_248,DEPT19,Senior Analyst,12,15.4,Female,2018-09-15,2,0,No,Hybrid,No
EMP0249,Employee_249,DEPT13,Manager,12,9.0,Male,2015-10-18,3,2,No,Hybrid,No
EMP0250,Employee_250,DEPT13,Junior Analyst,13,7.7,Female,2020-10-06,2,5,No,Onsite,No
EMP0251,Employee_251,DEPT07,Team Lead,2,14.4,Male,2017-09-01,4,2,No,Remote,Yes
EMP0252,Employee_252,DEPT03,Junior Analyst,12,16.3,Male,2018-02-14,5,4,No,Remote,No
EMP0253,Employee_253,DEPT19,Team Lead,5,10.8,Female,2022-07-03,3,3,No,Remote,No
